Testing v8 version different from logging version
Statistical profiling result from isolate-0x7195260-90299-v8.log, (6835 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:176:30
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:280:64
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/request.js:467:36

 [C++]:
   ticks  total  nonlib   name
   4715   69.0%   93.1%  epoll_pwait@@GLIBC_2.6
     61    0.9%    1.2%  __write@@GLIBC_2.2.5
     41    0.6%    0.8%  fwrite@@GLIBC_2.2.5
     18    0.3%    0.4%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     14    0.2%    0.3%  _IO_file_xsputn@@GLIBC_2.2.5
     10    0.1%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      8    0.1%    0.2%  __read@@GLIBC_2.2.5
      6    0.1%    0.1%  __mprotect@@GLIBC_PRIVATE
      5    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
      4    0.1%    0.1%  __pthread_mutex_lock@GLIBC_2.2.5
      3    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.1%  __libc_malloc@@GLIBC_2.2.5
      2    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  shutdown@@GLIBC_2.2.5
      2    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.0%    0.0%  fflush@@GLIBC_2.2.5
      1    0.0%    0.0%  accept4@@GLIBC_2.10
      1    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    155    2.3%    3.1%  JavaScript
   4910   71.8%   96.9%  C++
     84    1.2%    1.7%  GC
   1769   25.9%          Shared libraries
      1    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     52   34.4%    0.8%  __write@@GLIBC_2.2.5
     38   25.2%    0.6%  fwrite@@GLIBC_2.2.5
     16   10.6%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     12    7.9%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
      9    6.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      4    2.6%    0.1%  __mprotect@@GLIBC_PRIVATE
      3    2.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      3    2.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      2    1.3%    0.0%  __libc_malloc@@GLIBC_2.2.5
      2    1.3%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      1    0.7%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.7%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.7%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.7%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@@GLIBCXX_3.4
      1    0.7%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.7%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.7%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      1    0.7%    0.0%  fflush@@GLIBC_2.2.5
      1    0.7%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.7%    0.0%  __clock_gettime@@GLIBC_PRIVATE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4715   69.0%  epoll_pwait@@GLIBC_2.6

   1687   24.7%  /home/diego/.nvm/versions/node/v18.15.0/bin/node
    942   55.8%    /home/diego/.nvm/versions/node/v18.15.0/bin/node
    121   12.8%      LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
     98   81.0%        LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
     98  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     84   85.7%            Function: ^processTimers node:internal/timers:497:25
     14   14.3%            LazyCompile: *processTimers node:internal/timers:497:25
     13   10.7%        Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
     13  100.0%          LazyCompile: *listOnTimeout node:internal/timers:517:25
     13  100.0%            Function: ^processTimers node:internal/timers:497:25
     10    8.3%        Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
     10  100.0%          Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
     10  100.0%            Function: ^handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
     77    8.2%      Function: ^internalCompileFunction node:internal/vm:31:33
     66   85.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1152:18
     57   86.4%          Function: ^Module._compile node:internal/modules/cjs/loader:1208:37
     33   57.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1263:37
     24   42.1%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      9   13.6%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      9  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     11   14.3%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1152:18
     11  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
     11  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
     73    7.7%      /home/diego/.nvm/versions/node/v18.15.0/bin/node
     17   23.3%        Function: ^prepareStackTrace node:internal/errors:89:27
     17  100.0%          /home/diego/.nvm/versions/node/v18.15.0/bin/node
      9   52.9%            LazyCompile: *formatError node:internal/util/inspect:1361:21
      8   47.1%            Function: ^getStackString node:internal/util/inspect:1240:24
      6    8.2%        LazyCompile: *listOnTimeout node:internal/timers:517:25
      6  100.0%          Function: ^processTimers node:internal/timers:497:25
      6    8.2%        Function: ^header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      4   66.7%          Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      4  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2   33.3%          Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      5    6.8%        Function: ^checkInvalidHeaderChar node:_http_common:223:32
      5  100.0%          Function: ^<anonymous> node:_http_outgoing:637:45
      5  100.0%            Function: ^setHeader node:_http_outgoing:661:57
      3    4.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:412:36
      3  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      2   66.7%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:625:31
      1   33.3%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:519:30
      3    4.1%        LazyCompile: ~getStack /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:381:19
      3  100.0%          LazyCompile: ~depd /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/depd/index.js:103:15
      3  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/body-parser/index.js:1:1
      3    4.1%        LazyCompile: *header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      2   66.7%          LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:21:14
      1   33.3%          Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2    2.7%        LazyCompile: *get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1   50.0%          LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:84:7
      1  100.0%            LazyCompile: *listOnTimeout node:internal/timers:517:25
      1   50.0%          Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:413:13
      1  100.0%            Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      2    2.7%        Function: ^readPackage node:internal/modules/cjs/loader:362:21
      1   50.0%          Function: ^tryPackage node:internal/modules/cjs/loader:421:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:582:28
      1   50.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:404:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:524:17
      2    2.7%        Function: ^onParserExecuteCommon node:_http_server:851:31
      2  100.0%          Function: ^onParserExecute node:_http_server:790:25
      2    2.7%        Function: ^formatError node:internal/util/inspect:1361:21
      2  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      2  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      2    2.7%        Function: ^format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      2  100.0%          Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2    2.7%        Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%          Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      2  100.0%            Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1    1.4%        LazyCompile: ~stringToPath /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/get-intrinsic/index.js:227:41
      1  100.0%          LazyCompile: ~GetIntrinsic /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/get-intrinsic/index.js:270:39
      1  100.0%            Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/has-property-descriptors/index.js:1:1
      1    1.4%        LazyCompile: ~parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      1  100.0%          LazyCompile: ~setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1  100.0%            LazyCompile: ~send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1    1.4%        LazyCompile: ~nameFunc /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/http-errors/index.js:244:19
      1  100.0%          LazyCompile: ~createClientErrorConstructor /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/http-errors/index.js:127:39
      1  100.0%            LazyCompile: ~forEachCode /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/http-errors/index.js:259:38
      1    1.4%        LazyCompile: ~markNodeModules node:internal/util/inspect:1309:25
      1  100.0%          LazyCompile: ~formatError node:internal/util/inspect:1361:21
      1  100.0%            Function: ^formatRaw node:internal/util/inspect:844:19
      1    1.4%        LazyCompile: ~ServerResponse node:_http_server:193:24
      1  100.0%          LazyCompile: ~parserOnIncoming node:_http_server:972:26
      1  100.0%            LazyCompile: ~parserOnHeadersComplete node:_http_common:72:33
      1    1.4%        LazyCompile: *value node:internal/console/constructor:337:20
      1  100.0%          Function: ^log node:internal/console/constructor:376:6
      1  100.0%            /home/diego/.nvm/versions/node/v18.15.0/bin/node
      1    1.4%        LazyCompile: *formatProperty node:internal/util/inspect:1911:24
      1  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
      1    1.4%        Function: ~<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/express.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1208:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1263:37
      1    1.4%        Function: ^stat node:internal/modules/cjs/loader:180:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:467:17
      1  100.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:421:20
      1    1.4%        Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      1  100.0%          Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1    1.4%        Function: ^isURLInstance node:internal/url:1566:23
      1  100.0%          LazyCompile: ~fileURLToPath node:internal/url:1487:23
      1  100.0%            LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1081:31
      1    1.4%        Function: ^inherits node:util:243:18
      1  100.0%          Function: ^createClientErrorConstructor /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/http-errors/index.js:127:39
      1  100.0%            Function: ^forEachCode /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/http-errors/index.js:259:38
      1    1.4%        Function: ^improveStack node:internal/util/inspect:1264:22
      1  100.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
      1    1.4%        Function: ^getStackFrames node:internal/util/inspect:1244:24
      1  100.0%          LazyCompile: *formatError node:internal/util/inspect:1361:21
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:844:19
      1    1.4%        Function: ^getOwn node:internal/bootstrap/loaders:188:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:293:15
      1    1.4%        Function: ^formatProperty node:internal/util/inspect:1911:24
      1  100.0%          Function: ^formatRaw node:internal/util/inspect:844:19
      1  100.0%            Function: ^formatValue node:internal/util/inspect:766:21
