Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.2%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23
      6    0.1%    0.2%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:100:40
      5    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      5    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      5    0.1%    0.1%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      5    0.1%    0.1%  LazyCompile: *insert node:internal/timers:360:16
      5    0.1%    0.1%  LazyCompile: *emit node:events:460:44
      5    0.1%    0.1%  LazyCompile: *assignSocket node:_http_server:281:62
      5    0.1%    0.1%  LazyCompile: *_addListener node:events:541:22
      5    0.1%    0.1%  LazyCompile: *Readable.read node:internal/streams/readable:402:35
      5    0.1%    0.1%  LazyCompile: *CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
      4    0.0%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      4    0.0%    0.1%  LazyCompile: *removeAllListeners node:events:735:32
      4    0.0%    0.1%  LazyCompile: *log node:internal/console/constructor:376:6
      4    0.0%    0.1%  LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:136:31
      4    0.0%    0.1%  LazyCompile: *get node:_http_incoming:112:16
      4    0.0%    0.1%  LazyCompile: *formatWithOptions node:internal/util/inspect:2133:27
      4    0.0%    0.1%  LazyCompile: *call /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:526:8
      4    0.0%    0.1%  LazyCompile: *_writeRaw node:_http_outgoing:390:19
      4    0.0%    0.1%  LazyCompile: *Timeout node:internal/timers:169:14
      4    0.0%    0.1%  LazyCompile: *<anonymous> node:internal/console/constructor:356:10
      4    0.0%    0.1%  Function: ^value node:internal/console/constructor:272:20
      3    0.0%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.1%  LazyCompile: *warn node:internal/console/constructor:381:7
      3    0.0%    0.1%  LazyCompile: *stylizeWithColor node:internal/util/inspect:561:26
      3    0.0%    0.1%  LazyCompile: *removeDuplicateErrorKeys node:internal/util/inspect:1297:34
      3    0.0%    0.1%  LazyCompile: *remove node:internal/linkedlist:16:16
      3    0.0%    0.1%  LazyCompile: *listOnTimeout node:internal/timers:517:25
      3    0.0%    0.1%  LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:165:29
      3    0.0%    0.1%  LazyCompile: *getHeader node:_http_outgoing:729:57
      3    0.0%    0.1%  LazyCompile: *getFunctionBase node:internal/util/inspect:1178:25
      3    0.0%    0.1%  LazyCompile: *get node:internal/console/constructor:209:14
      3    0.0%    0.1%  LazyCompile: *formatProperty node:internal/util/inspect:1911:24
      3    0.0%    0.1%  LazyCompile: *etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      3    0.0%    0.1%  LazyCompile: *afterWriteTick node:internal/streams/writable:485:24
      3    0.0%    0.1%  LazyCompile: *Readable.on node:internal/streams/readable:886:33
      3    0.0%    0.1%  LazyCompile: *OutgoingMessage node:_http_outgoing:104:25
      3    0.0%    0.1%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:102:32
      3    0.0%    0.1%  Function: ^<anonymous> node:internal/console/constructor:356:10
      3    0.0%    0.1%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13
      2    0.0%    0.1%  RegExp: ^text\/|^application\/(javascript|json)
      2    0.0%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.1%  LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      2    0.0%    0.1%  LazyCompile: *setHeader node:_http_outgoing:661:57
      2    0.0%    0.1%  LazyCompile: *parserOnMessageComplete node:_http_common:137:33
      2    0.0%    0.1%  LazyCompile: *once node:events:646:44
      2    0.0%    0.1%  LazyCompile: *normalizeString node:path:66:25
      2    0.0%    0.1%  LazyCompile: *normalizeParseOptions /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/qs/lib/parse.js:204:59
      2    0.0%    0.1%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
      2    0.0%    0.1%  LazyCompile: *improveStack node:internal/util/inspect:1264:22
      2    0.0%    0.1%  LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      2    0.0%    0.1%  LazyCompile: *contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      2    0.0%    0.1%  LazyCompile: *clearIncoming node:_http_server:901:23
      2    0.0%    0.1%  LazyCompile: *_write node:internal/streams/writable:286:16
      2    0.0%    0.1%  LazyCompile: *_getMaxListeners node:events:414:26
      2    0.0%    0.1%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
      2    0.0%    0.1%  Function: ^setHasTickScheduled node:internal/process/task_queues:51:29
      2    0.0%    0.1%  Function: ^improveStack node:internal/util/inspect:1264:22
      2    0.0%    0.1%  Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.1%  Function: ^getStackFrames node:internal/util/inspect:1244:24
      2    0.0%    0.1%  Function: ^get node:internal/streams/duplex:103:8
      2    0.0%    0.1%  Function: ^formatValue node:internal/util/inspect:766:21
      2    0.0%    0.1%  Function: ^formatRaw node:internal/util/inspect:844:19
      2    0.0%    0.1%  Function: ^contentType /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:619:32
      2    0.0%    0.1%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      2    0.0%    0.1%  Function: ^_addListener node:events:541:22
      2    0.0%    0.1%  Function: ^Socket._writev node:net:936:36
      2    0.0%    0.1%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:8:24
      2    0.0%    0.1%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:212:7
      1    0.0%    0.0%  RegExp: ^\/civilized\/?$
      1    0.0%    0.0%  RegExp: ^\/?$
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff] {1}
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: (?:^|\W)chunked(?:$|\W)
      1    0.0%    0.0%  LazyCompile: *value node:internal/console/constructor:337:20
      1    0.0%    0.0%  LazyCompile: *unenroll node:timers:78:18
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:180:19
      1    0.0%    0.0%  LazyCompile: *setHasTickScheduled node:internal/process/task_queues:51:29
      1    0.0%    0.0%  LazyCompile: *set /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:914:21
      1    0.0%    0.0%  LazyCompile: *reduceToSingleString node:internal/util/inspect:2007:30
      1    0.0%    0.0%  LazyCompile: *processTimers node:internal/timers:497:25
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  LazyCompile: *prepareStackTrace node:internal/errors:89:27
      1    0.0%    0.0%  LazyCompile: *parserOnHeadersComplete node:_http_common:72:33
      1    0.0%    0.0%  LazyCompile: *needFinish node:internal/streams/writable:653:20
      1    0.0%    0.0%  LazyCompile: *inspect node:internal/util/inspect:310:17
      1    0.0%    0.0%  LazyCompile: *header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  LazyCompile: *handleError /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:732:22
      1    0.0%    0.0%  LazyCompile: *get node:internal/util/inspect:437:8
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/readable:1282:8
      1    0.0%    0.0%  LazyCompile: *format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  LazyCompile: *fastparse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  LazyCompile: *emitReadable_ node:internal/streams/readable:586:23
      1    0.0%    0.0%  LazyCompile: *emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.0%  LazyCompile: *checkListener node:events:265:23
      1    0.0%    0.0%  LazyCompile: *_onceWrap node:events:632:19
      1    0.0%    0.0%  LazyCompile: *_flushOutput node:_http_outgoing:1114:63
      1    0.0%    0.0%  LazyCompile: *_destroy node:_http_incoming:221:55
      1    0.0%    0.0%  LazyCompile: *Socket node:net:338:16
      1    0.0%    0.0%  LazyCompile: *ReadableState node:internal/streams/readable:83:23
      1    0.0%    0.0%  LazyCompile: *Readable.removeListener node:internal/streams/readable:916:45
      1    0.0%    0.0%  LazyCompile: *Readable node:internal/streams/readable:186:18
      1    0.0%    0.0%  LazyCompile: *Mime.lookup /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/mime/mime.js:69:33
      1    0.0%    0.0%  LazyCompile: *EventEmitter.init node:events:337:29
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/validators:247:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:346:20
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:315:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:161:24
      1    0.0%    0.0%  Function: ^trim_prefix /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:293:23
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:307:14
      1    0.0%    0.0%  Function: ^socketOnDrain node:_http_server:716:23
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.0%  Function: ^setHeader node:_http_outgoing:661:57
      1    0.0%    0.0%  Function: ^setCharset /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/utils.js:248:41
      1    0.0%    0.0%  Function: ^set /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^resume node:internal/streams/readable:989:16
      1    0.0%    0.0%  Function: ^removeDuplicateErrorKeys node:internal/util/inspect:1297:34
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:242:26
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  Function: ^peek node:internal/priority_queue:37:7
      1    0.0%    0.0%  Function: ^peek node:internal/linkedlist:10:14
      1    0.0%    0.0%  Function: ^parse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:428:17
      1    0.0%    0.0%  Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^maybeOverridePrepareStackTrace node:internal/errors:134:40
      1    0.0%    0.0%  Function: ^lazyChannels node:net:149:22
      1    0.0%    0.0%  Function: ^isEncoding node:buffer:542:40
      1    0.0%    0.0%  Function: ^internalBinding node:internal/bootstrap/loaders:172:45
      1    0.0%    0.0%  Function: ^header /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^getTimerDuration node:internal/timers:393:26
      1    0.0%    0.0%  Function: ^getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1    0.0%    0.0%  Function: ^getOwnPropertyValueOrDefault node:internal/validators:228:38
      1    0.0%    0.0%  Function: ^get stats /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:99:13
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1282:8
      1    0.0%    0.0%  Function: ^get node:internal/console/constructor:219:14
      1    0.0%    0.0%  Function: ^get hasSubscribers node:diagnostics_channel:88:21
      1    0.0%    0.0%  Function: ^formatWithOptions node:internal/util/inspect:2133:27
      1    0.0%    0.0%  Function: ^format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      1    0.0%    0.0%  Function: ^fail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:771:15
      1    0.0%    0.0%  Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:992:45
      1    0.0%    0.0%  Function: ^emitAfterScript node:internal/async_hooks:517:25
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:401:17
      1    0.0%    0.0%  Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^compareTimersLists node:internal/timers:410:28
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:901:23
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.0%  Function: ^checkListener node:events:265:23
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:553:44
      1    0.0%    0.0%  Function: ^call /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:526:8
      1    0.0%    0.0%  Function: ^app /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/express.js:38:21
      1    0.0%    0.0%  Function: ^addListener node:events:604:58
      1    0.0%    0.0%  Function: ^_getMaxListeners node:events:414:26
      1    0.0%    0.0%  Function: ^Writable.uncork node:internal/streams/writable:344:37
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:899:42
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:193:24
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:83:23
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:960:14
      1    0.0%    0.0%  Function: ^CircuitBreaker /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:129:15
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:247:3
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:37:23

 [C++]:
   ticks  total  nonlib   name
   2112   24.1%   59.6%  epoll_pwait@@GLIBC_2.6
    384    4.4%   10.8%  __write@@GLIBC_2.2.5
    148    1.7%    4.2%  writev@@GLIBC_2.2.5
     59    0.7%    1.7%  fwrite@@GLIBC_2.2.5
     48    0.5%    1.4%  __read@@GLIBC_2.2.5
     42    0.5%    1.2%  shutdown@@GLIBC_2.2.5
     24    0.3%    0.7%  __mprotect@@GLIBC_PRIVATE
     23    0.3%    0.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     21    0.2%    0.6%  __libc_malloc@@GLIBC_2.2.5
     19    0.2%    0.5%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     13    0.1%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5
     11    0.1%    0.3%  accept4@@GLIBC_2.10
     10    0.1%    0.3%  cfree@GLIBC_2.2.5
      7    0.1%    0.2%  epoll_ctl@@GLIBC_2.3.2
      6    0.1%    0.2%  __madvise@@GLIBC_PRIVATE
      5    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
      4    0.0%    0.1%  pthread_cond_signal@@GLIBC_2.3.2
      3    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      3    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      3    0.0%    0.1%  _IO_default_xsputn@@GLIBC_2.2.5
      2    0.0%    0.1%  syscall@@GLIBC_2.2.5
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.1%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.0%  getenv@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_rwlock_destroy@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_write@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    566    6.4%   16.0%  JavaScript
   2971   33.8%   83.8%  C++
    264    3.0%    7.4%  GC
   5234   59.6%          Shared libraries
      9    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    368   54.8%    4.2%  __write@@GLIBC_2.2.5
    148   22.0%    1.7%  writev@@GLIBC_2.2.5
     53    7.9%    0.6%  fwrite@@GLIBC_2.2.5
     22    3.3%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     17    2.5%    0.2%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     15    2.2%    0.2%  __libc_malloc@@GLIBC_2.2.5
     12    1.8%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
      6    0.9%    0.1%  cfree@GLIBC_2.2.5
      5    0.7%    0.1%  __mprotect@@GLIBC_PRIVATE
      5    0.7%    0.1%  __madvise@@GLIBC_PRIVATE
      3    0.4%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      2    0.3%    0.0%  syscall@@GLIBC_2.2.5
      2    0.3%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.3%    0.0%  epoll_ctl@@GLIBC_2.3.2
      2    0.3%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      1    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      1    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.1%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_setb@@GLIBC_2.2.5
