Testing v8 version different from logging version
Statistical profiling result from isolate-0x564f260-91409-v8.log, (23538 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff] {1}
      3    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff] {1}
      3    0.0%    0.0%  RegExp: ;\s*charset\s*=
      3    0.0%    0.0%  LazyCompile: *resume_ node:internal/streams/readable:996:17
      3    0.0%    0.0%  LazyCompile: *query /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/query.js:39:24
      3    0.0%    0.0%  LazyCompile: *formatValue node:internal/util/inspect:766:21
      3    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1911:24
      3    0.0%    0.0%  LazyCompile: *ReadableState node:internal/streams/readable:83:23
      3    0.0%    0.0%  LazyCompile: *Readable.on node:internal/streams/readable:886:33
      3    0.0%    0.0%  Function: ^processTimers node:internal/timers:497:25
      3    0.0%    0.0%  Function: ^getConstructorName node:internal/util/inspect:588:28
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  LazyCompile: *validateNumber node:internal/validators:176:24
      2    0.0%    0.0%  LazyCompile: *strEscape node:internal/util/inspect:496:19
      2    0.0%    0.0%  LazyCompile: *set /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:359:23
      2    0.0%    0.0%  LazyCompile: *remove node:internal/linkedlist:16:16
      2    0.0%    0.0%  LazyCompile: *reduceToSingleString node:internal/util/inspect:2007:30
      2    0.0%    0.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:242:26
      2    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:279:26
      2    0.0%    0.0%  LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      2    0.0%    0.0%  LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:136:31
      2    0.0%    0.0%  LazyCompile: *handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:165:29
      2    0.0%    0.0%  LazyCompile: *getFunctionBase node:internal/util/inspect:1178:25
      2    0.0%    0.0%  LazyCompile: *get node:internal/streams/writable:790:8
      2    0.0%    0.0%  LazyCompile: *get node:internal/console/constructor:219:14
      2    0.0%    0.0%  LazyCompile: *format /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/content-type/index.js:65:17
      2    0.0%    0.0%  LazyCompile: *dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:286:16
      2    0.0%    0.0%  LazyCompile: *_destroy node:_http_incoming:221:55
      2    0.0%    0.0%  LazyCompile: *ServerResponse node:_http_server:193:24
      2    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/console/constructor:356:10
      2    0.0%    0.0%  Function: ^strEscape node:internal/util/inspect:496:19
      2    0.0%    0.0%  Function: ^setPosition node:internal/timers:421:21
      2    0.0%    0.0%  Function: ^send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2    0.0%    0.0%  Function: ^parserOnMessageComplete node:_http_common:137:33
      2    0.0%    0.0%  Function: ^isError node:internal/util:96:17
      2    0.0%    0.0%  Function: ^getPrefix node:internal/util/inspect:694:19
      2    0.0%    0.0%  Function: ^fromString node:buffer:444:20
      2    0.0%    0.0%  Function: ^defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      2    0.0%    0.0%  Function: ^Socket.resume node:net:735:35
      2    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:899:42
      2    0.0%    0.0%  Function: ^Socket._read node:net:686:34
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^[a-zA-Z_][a-zA-Z_0-9]*$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: [\x00-\x1f\x27\x5c\x7f-\x9f]|[\ud800-\udbff](?![\udc00-\udfff])|(?<![\ud800-\udbff])[\udc00-\udfff]
      1    0.0%    0.0%  LazyCompile: *warn node:internal/console/constructor:381:7
      1    0.0%    0.0%  LazyCompile: *updateOutgoingData node:_http_server:711:28
      1    0.0%    0.0%  LazyCompile: *stylizeWithColor node:internal/util/inspect:561:26
      1    0.0%    0.0%  LazyCompile: *slowCases node:internal/util:180:19
      1    0.0%    0.0%  LazyCompile: *removeDuplicateErrorKeys node:internal/util/inspect:1297:34
      1    0.0%    0.0%  LazyCompile: *processPromiseRejections node:internal/process/promises:220:34
      1    0.0%    0.0%  LazyCompile: *parserOnMessageComplete node:_http_common:137:33
      1    0.0%    0.0%  LazyCompile: *onParserExecuteCommon node:_http_server:851:31
      1    0.0%    0.0%  LazyCompile: *normalizeString node:path:66:25
      1    0.0%    0.0%  LazyCompile: *noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  LazyCompile: *listenerCount node:events:840:23
      1    0.0%    0.0%  LazyCompile: *getHeader node:_http_outgoing:729:57
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/readable:1282:8
      1    0.0%    0.0%  LazyCompile: *get node:internal/streams/duplex:103:8
      1    0.0%    0.0%  LazyCompile: *fastparse /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  LazyCompile: *etag /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  LazyCompile: *emitReadable_ node:internal/streams/readable:586:23
      1    0.0%    0.0%  LazyCompile: *emitCloseNT node:internal/streams/destroy:120:21
      1    0.0%    0.0%  LazyCompile: *connectionListenerInternal node:_http_server:611:36
      1    0.0%    0.0%  LazyCompile: *clearIncoming node:_http_server:901:23
      1    0.0%    0.0%  LazyCompile: *arrayClone node:events:865:20
      1    0.0%    0.0%  LazyCompile: *afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  LazyCompile: *addListener node:events:604:58
      1    0.0%    0.0%  LazyCompile: *_unrefTimer node:net:486:52
      1    0.0%    0.0%  LazyCompile: *_onceWrap node:events:632:19
      1    0.0%    0.0%  LazyCompile: *_getMaxListeners node:events:414:26
      1    0.0%    0.0%  LazyCompile: *<anonymous> node:internal/validators:247:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:116:32
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:232:14
      1    0.0%    0.0%  LazyCompile: *<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:872:16
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:161:24
      1    0.0%    0.0%  Function: ^socketOnDrain node:_http_server:716:23
      1    0.0%    0.0%  Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1    0.0%    0.0%  Function: ^set /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:359:23
      1    0.0%    0.0%  Function: ^restore /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  Function: ^removeDuplicateErrorKeys node:internal/util/inspect:1297:34
      1    0.0%    0.0%  Function: ^readStart node:_http_incoming:42:19
      1    0.0%    0.0%  Function: ^process_params /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:338:47
      1    0.0%    0.0%  Function: ^peek node:internal/priority_queue:37:7
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:972:26
      1    0.0%    0.0%  Function: ^open /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:161:8
      1    0.0%    0.0%  Function: ^onconnection node:net:1966:22
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:790:25
      1    0.0%    0.0%  Function: ^onFinish node:_http_outgoing:987:18
      1    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      1    0.0%    0.0%  Function: ^normalizeParseOptions /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/qs/lib/parse.js:204:59
      1    0.0%    0.0%  Function: ^next /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^join node:internal/util:399:14
      1    0.0%    0.0%  Function: ^isURLThis node:internal/url:633:19
      1    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:310:17
      1    0.0%    0.0%  Function: ^incRefCount node:internal/timers:309:21
      1    0.0%    0.0%  Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/layer.js:86:49
      1    0.0%    0.0%  Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^handle /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/application.js:165:29
      1    0.0%    0.0%  Function: ^getKeys node:internal/util/inspect:709:17
      1    0.0%    0.0%  Function: ^getFunctionBase node:internal/util/inspect:1178:25
      1    0.0%    0.0%  Function: ^get node:net:2162:6
      1    0.0%    0.0%  Function: ^get node:internal/streams/duplex:103:8
      1    0.0%    0.0%  Function: ^get node:_http_outgoing:191:6
      1    0.0%    0.0%  Function: ^get hasSubscribers node:diagnostics_channel:88:21
      1    0.0%    0.0%  Function: ^free node:internal/freelist:21:7
      1    0.0%    0.0%  Function: ^formatRaw node:internal/util/inspect:844:19
      1    0.0%    0.0%  Function: ^expressInit /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/middleware/init.js:29:30
      1    0.0%    0.0%  Function: ^endReadableNT node:internal/streams/readable:1352:23
      1    0.0%    0.0%  Function: ^end node:_http_outgoing:992:45
      1    0.0%    0.0%  Function: ^emitReadable node:internal/streams/readable:575:22
      1    0.0%    0.0%  Function: ^emit node:events:460:44
      1    0.0%    0.0%  Function: ^doWrite node:internal/streams/writable:401:17
      1    0.0%    0.0%  Function: ^dispatch /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/router/route.js:98:45
      1    0.0%    0.0%  Function: ^destroyHooksExist node:internal/async_hooks:486:27
      1    0.0%    0.0%  Function: ^debug /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/debug/src/debug.js:65:17
      1    0.0%    0.0%  Function: ^clearTimeout node:timers:185:22
      1    0.0%    0.0%  Function: ^clearIncoming node:_http_server:901:23
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:532:21
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:553:44
      1    0.0%    0.0%  Function: ^call /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:526:8
      1    0.0%    0.0%  Function: ^asyncFunctionThatCouldFail /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/src/app.js:7:36
      1    0.0%    0.0%  Function: ^app /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/express.js:38:21
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
      1    0.0%    0.0%  Function: ^addQuotes node:internal/util/inspect:479:19
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:286:16
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:439:22
      1    0.0%    0.0%  Function: ^_onceWrap node:events:632:19
      1    0.0%    0.0%  Function: ^_implicitHeader node:_http_server:334:68
      1    0.0%    0.0%  Function: ^_destroy node:_http_incoming:221:55
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:336:36
      1    0.0%    0.0%  Function: ^Socket.end node:net:698:32
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:193:24
      1    0.0%    0.0%  Function: ^Readable.resume node:internal/streams/readable:975:37
      1    0.0%    0.0%  Function: ^OutgoingMessage node:_http_outgoing:104:25
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:62:14
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:247:3
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/status.js:130:33
      1    0.0%    0.0%  Function: ^<anonymous> /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/opossum/lib/circuit.js:586:13

 [C++]:
   ticks  total  nonlib   name
  12054   51.2%   82.7%  epoll_pwait@@GLIBC_2.6
    431    1.8%    3.0%  __write@@GLIBC_2.2.5
    206    0.9%    1.4%  writev@@GLIBC_2.2.5
     54    0.2%    0.4%  fwrite@@GLIBC_2.2.5
     37    0.2%    0.3%  __read@@GLIBC_2.2.5
     35    0.1%    0.2%  shutdown@@GLIBC_2.2.5
     32    0.1%    0.2%  __libc_malloc@@GLIBC_2.2.5
     22    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     20    0.1%    0.1%  cfree@GLIBC_2.2.5
     16    0.1%    0.1%  accept4@@GLIBC_2.10
     16    0.1%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
     13    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     13    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
     13    0.1%    0.1%  __mprotect@@GLIBC_PRIVATE
     13    0.1%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      9    0.0%    0.1%  pthread_cond_signal@@GLIBC_2.3.2
      5    0.0%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      5    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      4    0.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      4    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      4    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      3    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.0%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      2    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      2    0.0%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      2    0.0%    0.0%  __popcountdi2@@GCC_3.4
      2    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      2    0.0%    0.0%  __errno_location@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::overflow(int)@@GLIBCXX_3.4.21
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base const*)@@GLIBCXX_3.4
      1    0.0%    0.0%  sigaddset@@GLIBC_2.2.5
      1    0.0%    0.0%  pthread_condattr_setclock@GLIBC_2.3.3
      1    0.0%    0.0%  pthread_cond_broadcast@@GLIBC_2.3.2
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  fflush@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_unlock@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
   1513    6.4%   10.4%  JavaScript
  13046   55.4%   89.6%  C++
    536    2.3%    3.7%  GC
   8970   38.1%          Shared libraries
      9    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    419   51.9%    1.8%  __write@@GLIBC_2.2.5
    205   25.4%    0.9%  writev@@GLIBC_2.2.5
     48    5.9%    0.2%  fwrite@@GLIBC_2.2.5
     28    3.5%    0.1%  __libc_malloc@@GLIBC_2.2.5
     21    2.6%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     15    1.9%    0.1%  cfree@GLIBC_2.2.5
     14    1.7%    0.1%  _IO_file_xsputn@@GLIBC_2.2.5
     13    1.6%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     12    1.5%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      5    0.6%    0.0%  __mprotect@@GLIBC_PRIVATE
      4    0.5%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      4    0.5%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
